"Topic","Subtopic","ShortQuestionText","Greater_Risk_Question","Description"
"Alcohol and Other Drug Use","Alcohol Use","Current alcohol use","Currently drank alcohol","at least one drink of alcohol, on at least 1 day during the 30 days before the survey"
"Alcohol and Other Drug Use","Alcohol Use","Ever alcohol use","Ever drank alcohol","at least one drink of alcohol, on at least 1 day during their life"
"Alcohol and Other Drug Use","Alcohol Use","Initiation of alcohol use","Had their first drink of alcohol before age 13 years","other than a few sips"
"Alcohol and Other Drug Use","Alcohol Use","Largest number of drinks","Reported 10 or more as the largest number of drinks they had in a row","within a couple of hours, during the 30 days before the survey"
"Alcohol and Other Drug Use","Alcohol Use","Current binge drinking","Reported current binge drinking","four or more drinks of alcohol in a row (if they were female) or five or more drinks of alcohol in a row (if they were male), within a couple of hours, on at least 1 day during the 30 days before the survey"
"Alcohol and Other Drug Use","Alcohol Use","Source of alcohol","Usually got the alcohol they drank by someone giving it to them","during the 30 days before the survey, among students who currently drank alcohol"
"Alcohol and Other Drug Use","Other Drug Use","Current marijuana use","Currently used marijuana","also called grass, pot, or weed, one or more times during the 30 days before the survey"
"Alcohol and Other Drug Use","Other Drug Use","Illegal injected drug use","Ever injected any illegal drug","used a needle to inject any illegal drug into their body, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever prescription pain medicine use","Ever took prescription pain medicine without a doctor's prescription or differently than how a doctor told them to use it","counting drugs such as codeine, Vicodin, Oxycontin, Hydrocodone, and Percocet, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever steroid use","Ever took steroids without a doctor's prescription","pills or shots, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever cocaine use","Ever used cocaine","any form of cocaine, such as powder, crack, or freebase, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever ecstasy use","Ever used ecstasy","also called """"MDMA,"""" one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever hallucinogenic drug use","Ever used hallucinogenic drugs","such as LSD, acid, PCP, angel dust, mescaline, or mushrooms, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever heroin use","Ever used heroin","also called """"smack,"""" """"junk,"""" or """"China White,"""" one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever inhalant use","Ever used inhalants","sniffed glue, breathed the contents of aerosol spray cans, or inhaled any paints or sprays to get high, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever marijuana use","Ever used marijuana","also called grass, pot, or weed, one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever methamphetamine use","Ever used methamphetamines","also called """"speed,"""" """"crystal,"""" """"crank,"""" or """"ice,"""" one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Ever synthetic marijuana use","Ever used synthetic marijuana","also called """"K2,"""" """"Spice,"""" """"fake weed,"""" """"King Kong,"""" """"Yucatan Fire,"""" """"Skunk,"""" or """"Moon Rocks,"""" one or more times during their life"
"Alcohol and Other Drug Use","Other Drug Use","Initiation of marijuana use","Tried marijuana for the first time before age 13 years","also called grass, pot, or weed"
"Alcohol and Other Drug Use","Other Drug Use","Illegal drugs at school","Were offered, sold, or given an illegal drug on school property","during the 12 months before the survey"
